
[intent-check] config diff vs base (detect_brief-text-image):
  (no base_config recorded, or no differing fields)

[intent-check] all fields that differ from the base will reach the API payload. OK.
Mode: BATCH API (50% cost discount)
Config: detect_brief-text-image
Model: gemini-3.7-flash
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_RUNNING
  Polling batches/krqcf70y4x5c25ignavlqxfuyg0iv3mg5etx: JOB_STATE_SUCCEEDED
  Batch complete: 4000 tiles, 3732 detections, 0 failed, $32.9234

--- Chunk 2/7 (tiles 4001–8000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk1.jsonl)
  Submitted batch job: batches/98jv56qstft50nd28vyzvaefhqctal3baoko
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING
  Polling batches/98jv56qstft50nd28vyzvaefhqctal3baoko: JOB_STATE_RUNNING

Batch chunk 1 failed: poll_error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}

--- Chunk 3/7 (tiles 8001–12000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk2.jsonl)
  Submitted batch job: batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r
